nodes,flows,pps,pkt_size,tx_range,coverage_mult,sim_time,throughput_mbps,avg_delay_ms,pdr_pct,drop_pct,energy_J
40,30,300,1024,2,1,40,3.14915,3.07297,98.6992,0.817012,1353.55
40,30,300,1024,3,1,40,4.91275,17.6865,97.7738,1.63452,1378.71
40,30,300,1024,4,1,40,3.68904,7.7056,99.2038,0.471254,1361.91
40,30,300,1024,5,1,40,3.69362,3.72995,98.8302,0.918088,1359.75
40,30,400,1024,2,1,40,6.1338,33.5555,97.209,2.1729,1388.61
40,30,400,1024,3,1,40,4.6948,10.0221,98.5034,0.780267,1373.15
40,30,400,1024,4,1,40,5.02469,13.7932,98.3934,1.18923,1379.26
40,30,400,1024,5,1,40,4.93041,11.4259,98.5992,0.991067,1375.57
40,30,500,1024,2,1,40,5.55287,18.0309,98.0955,1.26477,1383.49
100,10,100,1024,2,1,40,0.352418,19.9809,96.2809,2.2021,3376.65
40,30,500,1024,3,1,40,6.74188,42.7291,97.08,2.29123,1392.15
100,10,100,1024,3,1,40,0.325474,21.2281,95.7269,3.15268,3380.02
40,30,500,1024,4,1,40,5.86629,24.0066,97.8665,1.42493,1389.72
100,10,100,1024,4,1,40,0.304551,19.5774,96.0676,3.21241,3379.56
60,10,100,1024,2,1,40,0.565186,1.52933,99.6752,0.259825,2003.1
60,10,100,1024,3,1,40,0.565186,1.47002,99.6752,0.259825,2003.08
60,10,100,1024,4,1,40,0.565734,1.8737,99.6437,0.275348,2003.12
100,10,200,1024,2,1,40,0.755702,18.4397,98.0955,1.50123,3388.47
60,10,100,1024,5,1,40,0.565186,1.45601,99.6752,0.259825,2003.44
60,10,200,1024,2,1,40,1.13225,1.7491,99.8211,0.146413,2009.86
60,10,200,1024,3,1,40,1.13286,2.28549,99.7645,0.203037,2009.96
60,10,200,1024,4,1,40,1.13201,1.95791,99.4816,0.453588,2010.18
100,10,200,1024,3,1,40,0.662479,21.3948,97.9848,1.38707,3386.19
60,10,200,1024,5,1,40,1.13306,1.50012,99.6672,0.300325,2010.16
60,10,300,1024,2,1,40,1.70163,3.89841,98.872,0.671429,2017.97
40,30,500,1024,5,1,40,5.71334,21.8,97.7526,1.66551,1385.86
40,40,100,1024,2,1,40,1.10561,2.14052,99.5033,0.430464,1331.77
60,10,300,1024,3,1,40,1.87323,4.05295,99.548,0.348792,2020.49
40,40,100,1024,3,1,40,1.20112,2.18224,99.588,0.366189,1332.26
40,40,100,1024,4,1,40,1.1949,1.70653,99.5633,0.383054,1332.24
100,10,200,1024,4,1,40,0.631638,19.4499,97.8584,1.36281,3386.53
40,40,100,1024,5,1,40,1.1949,1.70629,99.5633,0.383054,1332.24
60,10,300,1024,4,1,40,1.69902,1.71962,99.8047,0.173639,2016.09
40,40,200,1024,2,1,40,2.21381,1.67004,99.6637,0.303068,1342.75
60,10,300,1024,5,1,40,1.70088,1.56983,99.7184,0.265324,2016.54
40,40,200,1024,3,1,40,2.37614,2.79577,99.4468,0.44876,1344.15
60,10,400,1024,2,1,40,2.29921,2.52955,99.0062,0.52285,2023.5
40,40,200,1024,4,1,40,2.39684,3.14935,99.2591,0.412434,1345.89
100,10,200,1024,5,1,40,0.686358,22.3047,96.6189,2.75264,3389.57
40,40,200,1024,5,1,40,2.39218,5.09587,99.0061,0.779817,1348.64
60,10,400,1024,3,1,40,2.35944,3.7156,99.4175,0.159217,2025.74
40,40,300,1024,2,1,40,3.14915,3.07297,98.6992,0.817012,1353.55
60,10,400,1024,4,1,40,2.29063,2.69705,99.1131,0.866925,2024.07
100,10,300,1024,2,1,40,0.872572,19.6769,97.9225,1.63589,3386.82
60,10,400,1024,5,1,40,2.26951,2.94534,99.2561,0.723671,2023.63
80,10,100,1024,2,1,40,0.378495,7.49313,97.9683,1.72455,2691.2
80,10,100,1024,3,1,40,0.37437,15.1304,97.7305,1.77305,2693.47
80,10,100,1024,4,1,40,0.381517,8.87238,97.8337,1.70044,2694.83
80,10,100,1024,5,1,40,0.369753,5.42822,98.5151,1.33885,2690.7
80,10,200,1024,2,1,40,0.869744,10.4333,98.5623,0.651634,2700.63
80,10,200,1024,3,1,40,0.735571,9.18694,98.7401,1.02752,2696.79
80,10,200,1024,4,1,40,0.75996,8.86494,98.3266,1.17493,2697.79
80,10,200,1024,5,1,40,0.772524,11.7734,98.174,1.47709,2697
80,10,300,1024,2,1,40,1.21686,10.9549,98.7142,0.569022,2702.72
80,10,300,1024,3,1,40,1.10787,9.85781,98.6253,1.13063,2700.93
80,10,300,1024,4,1,40,1.2415,14.4095,98.1532,1.29348,2705.4
80,10,300,1024,5,1,40,1.16338,9.80742,99.1787,0.550132,2702.74
80,10,400,1024,2,1,40,1.83879,12.3806,98.1706,1.48699,2715.43
80,10,400,1024,3,1,40,1.53571,11.2324,98.6872,0.732579,2708.13
80,10,400,1024,4,1,40,1.61221,11.0779,99.3091,0.415684,2710.79
80,10,400,1024,5,1,40,1.54004,12.9684,97.8914,1.04269,2711.61
40,40,300,1024,3,1,40,4.91275,17.6865,97.7738,1.63452,1378.71
40,40,300,1024,4,1,40,3.68904,7.7056,99.2038,0.471254,1361.91
40,40,300,1024,5,1,40,3.69362,3.72995,98.8302,0.918088,1359.75
80,10,500,1024,2,1,40,3.32677,20.7743,98.0237,1.10064,2741.78
40,40,400,1024,2,1,40,6.1338,33.5555,97.209,2.1729,1388.61
80,10,500,1024,3,1,40,2.2086,13.4737,97.1419,1.77871,2723.26
40,40,400,1024,3,1,40,4.6948,10.0221,98.5034,0.780267,1373.15
40,40,400,1024,4,1,40,5.02469,13.7932,98.3934,1.18923,1379.26
40,40,400,1024,5,1,40,4.93041,11.4259,98.5992,0.991067,1375.57
40,40,500,1024,2,1,40,5.55287,18.0309,98.0955,1.26477,1383.49
40,40,500,1024,3,1,40,6.74188,42.7291,97.08,2.29123,1392.15
40,40,500,1024,4,1,40,5.86629,24.0066,97.8665,1.42493,1389.72
40,40,500,1024,5,1,40,5.71334,21.8,97.7526,1.66551,1385.86
40,50,100,1024,2,1,40,1.10561,2.14052,99.5033,0.430464,1331.77
40,50,100,1024,3,1,40,1.20112,2.18224,99.588,0.366189,1332.26
40,50,100,1024,4,1,40,1.1949,1.70653,99.5633,0.383054,1332.24
40,50,100,1024,5,1,40,1.1949,1.70629,99.5633,0.383054,1332.24
40,50,200,1024,2,1,40,2.21381,1.67004,99.6637,0.303068,1342.75
40,50,200,1024,3,1,40,2.37614,2.79577,99.4468,0.44876,1344.15
40,50,200,1024,4,1,40,2.39684,3.14935,99.2591,0.412434,1345.89
40,50,200,1024,5,1,40,2.39218,5.09587,99.0061,0.779817,1348.64
40,50,300,1024,2,1,40,3.14915,3.07297,98.6992,0.817012,1353.55
40,50,300,1024,3,1,40,4.91275,17.6865,97.7738,1.63452,1378.71
40,50,300,1024,4,1,40,3.68904,7.7056,99.2038,0.471254,1361.91
40,50,300,1024,5,1,40,3.69362,3.72995,98.8302,0.918088,1359.75
40,50,400,1024,2,1,40,6.1338,33.5555,97.209,2.1729,1388.61
40,50,400,1024,3,1,40,4.6948,10.0221,98.5034,0.780267,1373.15
40,50,400,1024,4,1,40,5.02469,13.7932,98.3934,1.18923,1379.26
40,50,400,1024,5,1,40,4.93041,11.4259,98.5992,0.991067,1375.57
40,50,500,1024,2,1,40,5.55287,18.0309,98.0955,1.26477,1383.49
40,50,500,1024,3,1,40,6.74188,42.7291,97.08,2.29123,1392.15
40,50,500,1024,4,1,40,5.86629,24.0066,97.8665,1.42493,1389.72
40,50,500,1024,5,1,40,5.71334,21.8,97.7526,1.66551,1385.86
80,10,500,1024,4,1,40,3.01106,21.9537,97.3202,1.89631,2742.73
80,10,500,1024,5,1,40,2.15094,17.0031,96.8515,2.51632,2724.96
80,20,100,1024,2,1,40,0.525225,12.1212,97.0861,2.05298,2694.44
80,20,100,1024,3,1,40,0.562751,9.68971,97.4846,2.07246,2693.87
80,20,100,1024,4,1,40,0.552484,6.14555,97.9268,1.65209,2692.45
80,20,100,1024,5,1,40,0.579923,10.6199,97.2116,2.01128,2695.01
80,20,200,1024,2,1,40,1.10186,20.7609,96.5284,2.08615,2705.85
80,20,200,1024,3,1,40,1.23155,15.0346,98.158,1.1821,2705.61
80,20,200,1024,4,1,40,1.37669,22.0179,96.8058,2.17642,2711.45
80,20,200,1024,5,1,40,1.39819,20.1901,97.1989,2.23961,2712.58
80,20,300,1024,2,1,40,1.84134,23.342,96.7879,2.42114,2721.65
80,20,300,1024,3,1,40,2.17196,21.1443,97.2575,2.16037,2725.99
80,20,300,1024,4,1,40,2.21437,20.4846,97.7978,1.27728,2731.53
80,20,300,1024,5,1,40,2.17775,20.5383,97.8875,1.42462,2726.45
80,20,400,1024,2,1,40,2.39833,22.3556,97.039,2.2771,2735.09
80,20,400,1024,3,1,40,2.64101,24.2199,96.7088,2.66605,2740.05
80,20,400,1024,4,1,40,3.20714,31.7283,97.3898,1.83581,2757.83
80,20,400,1024,5,1,40,3.28578,32.4031,97.0363,2.08317,2761.32
80,20,500,1024,2,1,40,3.0128,21.6127,97.6388,1.56533,2745.03
80,20,500,1024,3,1,40,2.95105,20.5685,97.7167,1.88463,2736.97
80,20,500,1024,4,1,40,3.5798,29.3276,97.8818,1.27795,2758.45
80,20,500,1024,5,1,40,3.40144,30.0823,96.3625,3.02952,2759.99
80,30,100,1024,2,1,40,0.399135,8.52912,95.3407,3.48356,2691.12
80,30,100,1024,3,1,40,0.639365,24.9465,95.5155,3.11611,2697.75
80,30,100,1024,4,1,40,0.445026,19.5912,93.3612,5.00759,2693.62
80,30,100,1024,5,1,40,0.438909,16.6084,94.3093,4.80769,2693.54
80,30,200,1024,2,1,40,1.29952,26.3104,96.074,2.78038,2713.21
80,30,200,1024,3,1,40,1.46164,28.0557,96.1252,1.88084,2720.43
80,30,200,1024,4,1,40,1.30945,19.7658,95.9851,2.78111,2712.57
80,30,200,1024,5,1,40,1.14109,25.9619,95.9124,2.4587,2711.72
80,30,300,1024,2,1,40,2.39118,31.1328,96.0781,2.61707,2739.7
80,30,300,1024,3,1,40,2.59189,37.562,95.9281,2.41119,2755.38
80,30,300,1024,4,1,40,1.77461,24.2432,96.2334,2.27295,2726.19
80,30,300,1024,5,1,40,1.70195,24.6704,96.5777,1.95783,2726.02
80,30,400,1024,2,1,40,2.30455,23.4504,96.7798,2.08729,2731.21
80,30,400,1024,3,1,40,2.99644,34.9965,95.9959,2.52368,2762.48
80,30,400,1024,4,1,40,2.43301,30.4013,96.5089,2.42477,2747.76
80,30,400,1024,5,1,40,2.88298,41.1443,96.0146,2.25224,2759.39
80,30,500,1024,2,1,40,2.13026,22.1932,97.0923,1.6484,2729.84
80,30,500,1024,3,1,40,3.295,29.7571,95.281,3.97623,2765.78
80,30,500,1024,4,1,40,3.41682,33.7444,96.614,2.57977,2769.57
80,30,500,1024,5,1,40,3.36064,36.5005,96.0559,2.91483,2769.56
80,40,100,1024,2,1,40,0.400205,15.611,92.1511,5.51941,2691.63
80,40,100,1024,3,1,40,0.608051,12.6039,93.489,5.08139,2697.03
80,40,100,1024,4,1,40,0.500843,19.8995,92.886,4.92245,2695.5
80,40,100,1024,5,1,40,0.575352,14.7181,93.8644,4.24542,2702.3
80,40,200,1024,2,1,40,0.82968,14.0627,95.7669,3.2619,2702.2
80,40,200,1024,3,1,40,1.85755,33.3089,96.2378,2.54277,2731.85
80,40,200,1024,4,1,40,1.71965,36.4262,95.1062,2.98281,2732.39
80,40,200,1024,5,1,40,1.22484,25.9601,94.3537,3.82812,2714
80,40,300,1024,2,1,40,2.5764,39.933,95.2169,3.20895,2756.95
80,40,300,1024,3,1,40,2.28681,29.7999,95.9211,2.56322,2741.5
80,40,300,1024,4,1,40,1.85138,27.9929,96.0156,2.99544,2729.11
80,40,300,1024,5,1,40,2.40278,39.7565,94.8744,2.93669,2752.69
80,40,400,1024,2,1,40,3.11892,41.7159,94.8928,3.51279,2765.71
80,40,400,1024,3,1,40,2.65246,33.4876,95.1352,3.09457,2754.47
80,40,400,1024,4,1,40,2.86595,35.7949,94.704,3.79325,2765.85
80,40,400,1024,5,1,40,3.02935,38.8182,95.1728,3.36634,2767.12
80,40,500,1024,2,1,40,4.13749,44.9398,95.8813,2.60297,2774.43
80,40,500,1024,3,1,40,3.96225,47.6538,94.3736,3.99084,2783.42
80,40,500,1024,4,1,40,3.36375,44.5418,95.0133,3.7211,2775.74
80,40,500,1024,5,1,40,4.32402,51.4733,96.8057,2.35297,2788.14
80,50,100,1024,2,1,40,0.400205,15.611,92.1511,5.51941,2691.63
80,50,100,1024,3,1,40,0.608051,12.6039,93.489,5.08139,2697.03
80,50,100,1024,4,1,40,0.500843,19.8995,92.886,4.92245,2695.5
80,50,100,1024,5,1,40,0.575352,14.7181,93.8644,4.24542,2702.3
80,50,200,1024,2,1,40,0.82968,14.0627,95.7669,3.2619,2702.2
80,50,200,1024,3,1,40,1.85755,33.3089,96.2378,2.54277,2731.85
80,50,200,1024,4,1,40,1.71965,36.4262,95.1062,2.98281,2732.39
80,50,200,1024,5,1,40,1.22484,25.9601,94.3537,3.82812,2714
80,50,300,1024,2,1,40,2.5764,39.933,95.2169,3.20895,2756.95
80,50,300,1024,3,1,40,2.28681,29.7999,95.9211,2.56322,2741.5
80,50,300,1024,4,1,40,1.85138,27.9929,96.0156,2.99544,2729.11
80,50,300,1024,5,1,40,2.40278,39.7565,94.8744,2.93669,2752.69
80,50,400,1024,2,1,40,3.11892,41.7159,94.8928,3.51279,2765.71
80,50,400,1024,3,1,40,2.65246,33.4876,95.1352,3.09457,2754.47
80,50,400,1024,4,1,40,2.86595,35.7949,94.704,3.79325,2765.85
80,50,400,1024,5,1,40,3.02935,38.8182,95.1728,3.36634,2767.12
60,10,500,1024,2,1,40,3.96928,9.54667,98.5996,0.831544,2046.72
100,10,100,1024,5,1,40,0.307338,19.6432,95.6247,3.6874,3381.2
100,10,300,1024,3,1,40,0.916481,17.4332,98.1383,1.09964,3387.14
100,10,300,1024,4,1,40,0.859255,19.8533,98.5811,1.14127,3389.82
100,10,300,1024,5,1,40,0.961525,22.7986,97.3307,2.18234,3393.83
100,10,400,1024,2,1,40,1.30129,21.4999,97.9335,1.77227,3396.78
100,10,400,1024,3,1,40,1.20114,23.4139,97.8557,1.9394,3394.44
100,10,400,1024,4,1,40,1.23756,19.6502,98.2686,1.44407,3397.32
