nodes,flows,pps,pkt_size,speed_ms,wpan_area,sim_time,throughput_mbps,avg_delay_ms,pdr_pct,drop_pct,energy_J
20,10,100,1024,5,200,40,0.101559,242.971,84.6827,12.108,2.69407
20,10,100,1024,10,200,40,0.0924273,268.802,81.6718,15.1074,2.66634
20,10,100,1024,15,200,40,0.0978833,242.327,83.524,14.4165,2.68207
20,10,100,1024,20,200,40,0.0690052,238.207,75.3595,20.1342,2.58113
20,10,100,1024,25,200,40,0.0949016,272.25,82.9705,13.9191,2.66864
20,10,200,1024,5,200,40,0.0969732,338.83,81.0022,16.1556,2.68659
20,10,200,1024,10,200,40,0.107255,528.31,84.5815,12.8488,2.71149
20,10,200,1024,15,200,40,0.0881901,225.521,78.9013,17.5955,2.65847
20,10,200,1024,20,200,40,0.0952536,243.787,81.5242,16.0123,2.68023
20,10,200,1024,25,200,40,0.0790805,427.388,80.1406,16.5202,2.60613
20,10,300,1024,5,200,40,0.0950419,257.877,80.6115,15.4362,2.68016
20,10,300,1024,10,200,40,0.0979191,383.795,81.8933,13.9745,2.68285
20,10,300,1024,15,200,40,0.0809976,175.045,78.7342,16.6245,2.62683
20,10,300,1024,20,200,40,0.0909158,196.852,79.9234,16.3218,2.6671
20,10,300,1024,25,200,40,0.103016,412.112,84.3588,13.195,2.69705
20,10,400,1024,5,200,40,0.0924442,521.869,78.8956,15.1286,2.6685
20,10,400,1024,10,200,40,0.0950541,381.946,78.7791,16.7151,2.68539
20,10,400,1024,15,200,40,0.0711341,252.244,78.4936,19.1278,2.57963
20,10,400,1024,20,200,40,0.0919972,234.594,81.4458,15.8233,2.6632
20,10,400,1024,25,200,40,0.0951689,465.962,81.6858,12.7969,2.6675
20,10,500,1024,5,200,40,0.0847407,318.139,80.8055,16.8809,2.63009
20,10,500,1024,10,200,40,0.100505,388.236,79.489,16.3946,2.70519
20,10,500,1024,15,200,40,0.0814833,235.675,82.0896,15.6277,2.61663
20,10,500,1024,20,200,40,0.0758014,225.303,79.3296,18.4358,2.59959
20,10,500,1024,25,200,40,0.0941704,381.153,82.1844,14.1751,2.66451
20,20,100,1024,5,200,40,0.101559,242.971,84.6827,12.108,2.69407
20,20,100,1024,10,200,40,0.0924273,268.802,81.6718,15.1074,2.66634
20,20,100,1024,15,200,40,0.0978833,242.327,83.524,14.4165,2.68207
20,20,100,1024,20,200,40,0.0690052,238.207,75.3595,20.1342,2.58113
20,20,100,1024,25,200,40,0.0949016,272.25,82.9705,13.9191,2.66864
20,20,200,1024,5,200,40,0.0969732,338.83,81.0022,16.1556,2.68659
20,20,200,1024,10,200,40,0.107255,528.31,84.5815,12.8488,2.71149
20,20,200,1024,15,200,40,0.0881901,225.521,78.9013,17.5955,2.65847
20,20,200,1024,20,200,40,0.0952536,243.787,81.5242,16.0123,2.68023
20,20,200,1024,25,200,40,0.0790805,427.388,80.1406,16.5202,2.60613
20,20,300,1024,5,200,40,0.0950419,257.877,80.6115,15.4362,2.68016
20,20,300,1024,10,200,40,0.0979191,383.795,81.8933,13.9745,2.68285
20,20,300,1024,15,200,40,0.0809976,175.045,78.7342,16.6245,2.62683
20,20,300,1024,20,200,40,0.0909158,196.852,79.9234,16.3218,2.6671
20,20,300,1024,25,200,40,0.103016,412.112,84.3588,13.195,2.69705
20,20,400,1024,5,200,40,0.0924442,521.869,78.8956,15.1286,2.6685
20,20,400,1024,10,200,40,0.0950541,381.946,78.7791,16.7151,2.68539
20,20,400,1024,15,200,40,0.0711341,252.244,78.4936,19.1278,2.57963
20,20,400,1024,20,200,40,0.0919972,234.594,81.4458,15.8233,2.6632
20,20,400,1024,25,200,40,0.0951689,465.962,81.6858,12.7969,2.6675
20,20,500,1024,5,200,40,0.0847407,318.139,80.8055,16.8809,2.63009
20,20,500,1024,10,200,40,0.100505,388.236,79.489,16.3946,2.70519
20,20,500,1024,15,200,40,0.0814833,235.675,82.0896,15.6277,2.61663
20,20,500,1024,20,200,40,0.0758014,225.303,79.3296,18.4358,2.59959
20,20,500,1024,25,200,40,0.0941704,381.153,82.1844,14.1751,2.66451
20,30,100,1024,5,200,40,0.101559,242.971,84.6827,12.108,2.69407
20,30,100,1024,10,200,40,0.0924273,268.802,81.6718,15.1074,2.66634
20,30,100,1024,15,200,40,0.0978833,242.327,83.524,14.4165,2.68207
20,30,100,1024,20,200,40,0.0690052,238.207,75.3595,20.1342,2.58113
20,30,100,1024,25,200,40,0.0949016,272.25,82.9705,13.9191,2.66864
20,30,200,1024,5,200,40,0.0969732,338.83,81.0022,16.1556,2.68659
20,30,200,1024,10,200,40,0.107255,528.31,84.5815,12.8488,2.71149
20,30,200,1024,15,200,40,0.0881901,225.521,78.9013,17.5955,2.65847
20,30,200,1024,20,200,40,0.0952536,243.787,81.5242,16.0123,2.68023
20,30,200,1024,25,200,40,0.0790805,427.388,80.1406,16.5202,2.60613
20,30,300,1024,5,200,40,0.0950419,257.877,80.6115,15.4362,2.68016
20,30,300,1024,10,200,40,0.0979191,383.795,81.8933,13.9745,2.68285
20,30,300,1024,15,200,40,0.0809976,175.045,78.7342,16.6245,2.62683
20,30,300,1024,20,200,40,0.0909158,196.852,79.9234,16.3218,2.6671
20,30,300,1024,25,200,40,0.103016,412.112,84.3588,13.195,2.69705
20,30,400,1024,5,200,40,0.0924442,521.869,78.8956,15.1286,2.6685
20,30,400,1024,10,200,40,0.0950541,381.946,78.7791,16.7151,2.68539
20,30,400,1024,15,200,40,0.0711341,252.244,78.4936,19.1278,2.57963
20,30,400,1024,20,200,40,0.0919972,234.594,81.4458,15.8233,2.6632
20,30,400,1024,25,200,40,0.0951689,465.962,81.6858,12.7969,2.6675
20,30,500,1024,5,200,40,0.0847407,318.139,80.8055,16.8809,2.63009
20,30,500,1024,10,200,40,0.100505,388.236,79.489,16.3946,2.70519
20,30,500,1024,15,200,40,0.0814833,235.675,82.0896,15.6277,2.61663
20,30,500,1024,20,200,40,0.0758014,225.303,79.3296,18.4358,2.59959
20,30,500,1024,25,200,40,0.0941704,381.153,82.1844,14.1751,2.66451
20,40,100,1024,5,200,40,0.101559,242.971,84.6827,12.108,2.69407
20,40,100,1024,10,200,40,0.0924273,268.802,81.6718,15.1074,2.66634
20,40,100,1024,15,200,40,0.0978833,242.327,83.524,14.4165,2.68207
20,40,100,1024,20,200,40,0.0690052,238.207,75.3595,20.1342,2.58113
20,40,100,1024,25,200,40,0.0949016,272.25,82.9705,13.9191,2.66864
20,40,200,1024,5,200,40,0.0969732,338.83,81.0022,16.1556,2.68659
20,40,200,1024,10,200,40,0.107255,528.31,84.5815,12.8488,2.71149
20,40,200,1024,15,200,40,0.0881901,225.521,78.9013,17.5955,2.65847
20,40,200,1024,20,200,40,0.0952536,243.787,81.5242,16.0123,2.68023
20,40,200,1024,25,200,40,0.0790805,427.388,80.1406,16.5202,2.60613
20,40,300,1024,5,200,40,0.0950419,257.877,80.6115,15.4362,2.68016
20,40,300,1024,10,200,40,0.0979191,383.795,81.8933,13.9745,2.68285
20,40,300,1024,15,200,40,0.0809976,175.045,78.7342,16.6245,2.62683
20,40,300,1024,20,200,40,0.0909158,196.852,79.9234,16.3218,2.6671
20,40,300,1024,25,200,40,0.103016,412.112,84.3588,13.195,2.69705
20,40,400,1024,5,200,40,0.0924442,521.869,78.8956,15.1286,2.6685
20,40,400,1024,10,200,40,0.0950541,381.946,78.7791,16.7151,2.68539
20,40,400,1024,15,200,40,0.0711341,252.244,78.4936,19.1278,2.57963
20,40,400,1024,20,200,40,0.0919972,234.594,81.4458,15.8233,2.6632
20,40,400,1024,25,200,40,0.0951689,465.962,81.6858,12.7969,2.6675
20,40,500,1024,5,200,40,0.0847407,318.139,80.8055,16.8809,2.63009
20,40,500,1024,10,200,40,0.100505,388.236,79.489,16.3946,2.70519
20,40,500,1024,15,200,40,0.0814833,235.675,82.0896,15.6277,2.61663
20,40,500,1024,20,200,40,0.0758014,225.303,79.3296,18.4358,2.59959
20,40,500,1024,25,200,40,0.0941704,381.153,82.1844,14.1751,2.66451
20,50,100,1024,5,200,40,0.101559,242.971,84.6827,12.108,2.69407
20,50,100,1024,10,200,40,0.0924273,268.802,81.6718,15.1074,2.66634
20,50,100,1024,15,200,40,0.0978833,242.327,83.524,14.4165,2.68207
20,50,100,1024,20,200,40,0.0690052,238.207,75.3595,20.1342,2.58113
20,50,100,1024,25,200,40,0.0949016,272.25,82.9705,13.9191,2.66864
20,50,200,1024,5,200,40,0.0969732,338.83,81.0022,16.1556,2.68659
20,50,200,1024,10,200,40,0.107255,528.31,84.5815,12.8488,2.71149
20,50,200,1024,15,200,40,0.0881901,225.521,78.9013,17.5955,2.65847
20,50,200,1024,20,200,40,0.0952536,243.787,81.5242,16.0123,2.68023
20,50,200,1024,25,200,40,0.0790805,427.388,80.1406,16.5202,2.60613
20,50,300,1024,5,200,40,0.0950419,257.877,80.6115,15.4362,2.68016
20,50,300,1024,10,200,40,0.0979191,383.795,81.8933,13.9745,2.68285
20,50,300,1024,15,200,40,0.0809976,175.045,78.7342,16.6245,2.62683
20,50,300,1024,20,200,40,0.0909158,196.852,79.9234,16.3218,2.6671
20,50,300,1024,25,200,40,0.103016,412.112,84.3588,13.195,2.69705
20,50,400,1024,5,200,40,0.0924442,521.869,78.8956,15.1286,2.6685
20,50,400,1024,10,200,40,0.0950541,381.946,78.7791,16.7151,2.68539
20,50,400,1024,15,200,40,0.0711341,252.244,78.4936,19.1278,2.57963
20,50,400,1024,20,200,40,0.0919972,234.594,81.4458,15.8233,2.6632
20,50,400,1024,25,200,40,0.0951689,465.962,81.6858,12.7969,2.6675
20,50,500,1024,5,200,40,0.0847407,318.139,80.8055,16.8809,2.63009
20,50,500,1024,10,200,40,0.100505,388.236,79.489,16.3946,2.70519
20,50,500,1024,15,200,40,0.0814833,235.675,82.0896,15.6277,2.61663
20,50,500,1024,20,200,40,0.0758014,225.303,79.3296,18.4358,2.59959
20,50,500,1024,25,200,40,0.0941704,381.153,82.1844,14.1751,2.66451
40,10,100,1024,5,200,40,0.110861,317.584,80.7369,16.031,4.99201
40,10,100,1024,10,200,40,0.0888282,359.522,81.5855,16.0198,4.89236
40,10,100,1024,15,200,40,0.0970419,194.395,81.4275,15.0036,4.93303
40,10,100,1024,20,200,40,0.0955445,231.487,81.4701,15.2374,4.92379
40,10,100,1024,25,200,40,0.0775144,198.43,79.3566,16.8901,4.85271
40,10,200,1024,5,200,40,0.100336,245.232,80.613,15.5381,4.95083
40,10,200,1024,10,200,40,0.10498,221.108,81.3058,15.2577,4.96921
40,10,200,1024,15,200,40,0.10049,258.496,81.1867,16.2084,4.94846
40,10,200,1024,20,200,40,0.0971784,219.459,81.0791,15.595,4.93374
40,10,200,1024,25,200,40,0.0802165,226.238,78.8136,17.7966,4.86682
40,10,300,1024,5,200,40,0.0982786,226.004,79.8711,16.0458,4.94807
40,10,300,1024,10,200,40,0.103047,210.304,82.1652,15.1284,4.95857
40,10,300,1024,15,200,40,0.104348,242.808,82.6936,13.6078,4.96047
40,10,300,1024,20,200,40,0.0993656,246.458,81.9672,15.3502,4.93662
40,10,300,1024,25,200,40,0.0826654,221.363,78.648,17.3949,4.87915
40,10,400,1024,5,200,40,0.11075,268.14,84.6774,13.2392,4.98312
40,10,400,1024,10,200,40,0.0897534,213.757,79.6557,16.5102,4.90531
40,10,400,1024,15,200,40,0.105719,253.555,83.8102,13.9567,4.9624
40,10,400,1024,20,200,40,0.0924555,192.088,78.0853,16.6791,4.92438
40,10,400,1024,25,200,40,0.0918936,195.478,78.2186,18.0389,4.92005
40,10,500,1024,5,200,40,0.103518,289.036,82.7661,15.496,4.95604
40,10,500,1024,10,200,40,0.0846071,406.431,79.3191,17.7872,4.87512
40,10,500,1024,15,200,40,0.0930419,244.385,81.9466,15.5416,4.91345
40,10,500,1024,20,200,40,0.0931558,214.958,79.7401,16.5138,4.9184
40,10,500,1024,25,200,40,0.0899247,247.212,79.542,15.8015,4.90575
40,20,100,1024,5,200,40,0.109719,280.536,78.6957,17.5776,5.00118
40,20,100,1024,10,200,40,0.0902607,294.941,73.706,22.2222,4.92975
40,20,100,1024,15,200,40,0.0835548,267.641,73.7232,22.2058,4.90018
40,20,100,1024,20,200,40,0.0833628,258.857,74.4355,21.1216,4.90031
40,20,100,1024,25,200,40,0.0973638,311.931,77.3688,19.4274,4.94759
40,20,200,1024,5,200,40,0.0879529,250.306,72.6525,23.0295,4.92854
40,20,200,1024,10,200,40,0.0817892,280.856,72.7545,23.503,4.89469
40,20,200,1024,15,200,40,0.080336,281.92,70.5232,24.392,4.90074
40,20,200,1024,20,200,40,0.103881,240.276,76.9467,19.252,4.98958
40,20,200,1024,25,200,40,0.0853816,268.586,73.7878,21.4336,4.91354
40,20,300,1024,5,200,40,0.0964066,267.797,75.3289,21.4474,4.95988
40,20,300,1024,10,200,40,0.0808875,230.739,71.1864,24.5394,4.90095
40,20,300,1024,15,200,40,0.087344,256.92,72.1369,23.0447,4.92842
40,20,300,1024,20,200,40,0.0887285,287.11,73.5049,23.5049,4.9281
40,20,300,1024,25,200,40,0.0913506,295.976,77.208,19.6581,4.92323
40,20,400,1024,5,200,40,0.0899341,284.207,75.7022,19.5927,4.92744
40,20,400,1024,10,200,40,0.0914409,232.823,75.2535,20.622,4.9346
40,20,400,1024,15,200,40,0.0915445,271.022,73.6628,21.327,4.94271
40,20,400,1024,20,200,40,0.0816838,310.827,72.2104,23.5963,4.90353
40,20,400,1024,25,200,40,0.105609,332.654,78.7654,17.4074,4.98703
40,20,500,1024,5,200,40,0.103007,311.662,77.3668,18.9342,4.97892
40,20,500,1024,10,200,40,0.0798513,326.999,70.6013,23.6823,4.89336
40,20,500,1024,15,200,40,0.0918984,288.782,74.0331,22.5138,4.93712
40,20,500,1024,20,200,40,0.0919388,342.004,75.5401,21.7422,4.93397
40,20,500,1024,25,200,40,0.0977873,283.303,77.1803,18.9508,4.95283
40,30,100,1024,5,200,40,0.109719,280.536,78.6957,17.5776,5.00118
40,30,100,1024,10,200,40,0.0902607,294.941,73.706,22.2222,4.92975
40,30,100,1024,15,200,40,0.0835548,267.641,73.7232,22.2058,4.90018
40,30,100,1024,20,200,40,0.0833628,258.857,74.4355,21.1216,4.90031
40,30,100,1024,25,200,40,0.0973638,311.931,77.3688,19.4274,4.94759
40,30,200,1024,5,200,40,0.0879529,250.306,72.6525,23.0295,4.92854
40,30,200,1024,10,200,40,0.0817892,280.856,72.7545,23.503,4.89469
40,30,200,1024,15,200,40,0.080336,281.92,70.5232,24.392,4.90074
40,30,200,1024,20,200,40,0.103881,240.276,76.9467,19.252,4.98958
40,30,200,1024,25,200,40,0.0853816,268.586,73.7878,21.4336,4.91354
40,30,300,1024,5,200,40,0.0964066,267.797,75.3289,21.4474,4.95988
40,30,300,1024,10,200,40,0.0808875,230.739,71.1864,24.5394,4.90095
40,30,300,1024,15,200,40,0.087344,256.92,72.1369,23.0447,4.92842
40,30,300,1024,20,200,40,0.0887285,287.11,73.5049,23.5049,4.9281
40,30,300,1024,25,200,40,0.0913506,295.976,77.208,19.6581,4.92323
40,30,400,1024,5,200,40,0.0899341,284.207,75.7022,19.5927,4.92744
40,30,400,1024,10,200,40,0.0914409,232.823,75.2535,20.622,4.9346
40,30,400,1024,15,200,40,0.0915445,271.022,73.6628,21.327,4.94271
40,30,400,1024,20,200,40,0.0816838,310.827,72.2104,23.5963,4.90353
40,30,400,1024,25,200,40,0.105609,332.654,78.7654,17.4074,4.98703
40,30,500,1024,5,200,40,0.103007,311.662,77.3668,18.9342,4.97892
40,30,500,1024,10,200,40,0.0798513,326.999,70.6013,23.6823,4.89336
40,30,500,1024,15,200,40,0.0918984,288.782,74.0331,22.5138,4.93712
40,30,500,1024,20,200,40,0.0919388,342.004,75.5401,21.7422,4.93397
40,30,500,1024,25,200,40,0.0977873,283.303,77.1803,18.9508,4.95283
40,40,100,1024,5,200,40,0.109719,280.536,78.6957,17.5776,5.00118
40,40,100,1024,10,200,40,0.0902607,294.941,73.706,22.2222,4.92975
40,40,100,1024,15,200,40,0.0835548,267.641,73.7232,22.2058,4.90018
40,40,100,1024,20,200,40,0.0833628,258.857,74.4355,21.1216,4.90031
40,40,100,1024,25,200,40,0.0973638,311.931,77.3688,19.4274,4.94759
40,40,200,1024,5,200,40,0.0879529,250.306,72.6525,23.0295,4.92854
40,40,200,1024,10,200,40,0.0817892,280.856,72.7545,23.503,4.89469
40,40,200,1024,15,200,40,0.080336,281.92,70.5232,24.392,4.90074
40,40,200,1024,20,200,40,0.103881,240.276,76.9467,19.252,4.98958
40,40,200,1024,25,200,40,0.0853816,268.586,73.7878,21.4336,4.91354
40,40,300,1024,5,200,40,0.0964066,267.797,75.3289,21.4474,4.95988
40,40,300,1024,10,200,40,0.0808875,230.739,71.1864,24.5394,4.90095
40,40,300,1024,15,200,40,0.087344,256.92,72.1369,23.0447,4.92842
40,40,300,1024,20,200,40,0.0887285,287.11,73.5049,23.5049,4.9281
40,40,300,1024,25,200,40,0.0913506,295.976,77.208,19.6581,4.92323
40,40,400,1024,5,200,40,0.0899341,284.207,75.7022,19.5927,4.92744
40,40,400,1024,10,200,40,0.0914409,232.823,75.2535,20.622,4.9346
40,40,400,1024,15,200,40,0.0915445,271.022,73.6628,21.327,4.94271
40,40,400,1024,20,200,40,0.0816838,310.827,72.2104,23.5963,4.90353
40,40,400,1024,25,200,40,0.105609,332.654,78.7654,17.4074,4.98703
40,40,500,1024,5,200,40,0.103007,311.662,77.3668,18.9342,4.97892
40,40,500,1024,10,200,40,0.0798513,326.999,70.6013,23.6823,4.89336
40,40,500,1024,15,200,40,0.0918984,288.782,74.0331,22.5138,4.93712
40,40,500,1024,20,200,40,0.0919388,342.004,75.5401,21.7422,4.93397
40,40,500,1024,25,200,40,0.0977873,283.303,77.1803,18.9508,4.95283
40,50,100,1024,5,200,40,0.109719,280.536,78.6957,17.5776,5.00118
40,50,100,1024,10,200,40,0.0902607,294.941,73.706,22.2222,4.92975
40,50,100,1024,15,200,40,0.0835548,267.641,73.7232,22.2058,4.90018
40,50,100,1024,20,200,40,0.0833628,258.857,74.4355,21.1216,4.90031
40,50,100,1024,25,200,40,0.0973638,311.931,77.3688,19.4274,4.94759
40,50,200,1024,5,200,40,0.0879529,250.306,72.6525,23.0295,4.92854
40,50,200,1024,10,200,40,0.0817892,280.856,72.7545,23.503,4.89469
40,50,200,1024,15,200,40,0.080336,281.92,70.5232,24.392,4.90074
40,50,200,1024,20,200,40,0.103881,240.276,76.9467,19.252,4.98958
40,50,200,1024,25,200,40,0.0853816,268.586,73.7878,21.4336,4.91354
40,50,300,1024,5,200,40,0.0964066,267.797,75.3289,21.4474,4.95988
40,50,300,1024,10,200,40,0.0808875,230.739,71.1864,24.5394,4.90095
40,50,300,1024,15,200,40,0.087344,256.92,72.1369,23.0447,4.92842
40,50,300,1024,20,200,40,0.0887285,287.11,73.5049,23.5049,4.9281
40,50,300,1024,25,200,40,0.0913506,295.976,77.208,19.6581,4.92323
40,50,400,1024,5,200,40,0.0899341,284.207,75.7022,19.5927,4.92744
40,50,400,1024,10,200,40,0.0914409,232.823,75.2535,20.622,4.9346
40,50,400,1024,15,200,40,0.0915445,271.022,73.6628,21.327,4.94271
40,50,400,1024,20,200,40,0.0816838,310.827,72.2104,23.5963,4.90353
40,50,400,1024,25,200,40,0.105609,332.654,78.7654,17.4074,4.98703
40,50,500,1024,5,200,40,0.103007,311.662,77.3668,18.9342,4.97892
40,50,500,1024,10,200,40,0.0798513,326.999,70.6013,23.6823,4.89336
40,50,500,1024,15,200,40,0.0918984,288.782,74.0331,22.5138,4.93712
40,50,500,1024,20,200,40,0.0919388,342.004,75.5401,21.7422,4.93397
40,50,500,1024,25,200,40,0.0977873,283.303,77.1803,18.9508,4.95283
60,10,100,1024,5,200,40,0.118966,471.198,83.0235,12.1437,7.25524
60,10,100,1024,10,200,40,0.0968894,182.823,81.5083,14.6483,7.17621
60,10,100,1024,15,200,40,0.115665,253.351,85.771,11.7803,7.24322
60,10,100,1024,20,200,40,0.105443,240.117,82.8632,14.9506,7.20955
60,10,100,1024,25,200,40,0.0810466,400.733,81.0592,15.7989,7.10211
60,10,200,1024,5,200,40,0.110856,446.675,81.3673,15.3485,7.23223
60,10,200,1024,10,200,40,0.0931906,241.962,80.03,17.1922,7.16641
60,10,200,1024,15,200,40,0.0995944,244.883,85.3323,12.6814,7.17289
60,10,200,1024,20,200,40,0.104508,243.389,84.258,12.1359,7.19991
60,10,200,1024,25,200,40,0.0777911,238.259,81.2849,15.7356,7.08779
60,10,300,1024,5,200,40,0.105948,399.265,79.4584,17.1731,7.22295
60,10,300,1024,10,200,40,0.0836715,257.337,77.8321,18.9079,7.1283
60,10,300,1024,15,200,40,0.102917,214.198,84.5475,13.3186,7.18962
60,10,300,1024,20,200,40,0.088208,242.114,78.9799,18.0062,7.14659
60,10,300,1024,25,200,40,0.0691388,265.803,78.608,17.4002,7.05766
60,10,400,1024,5,200,40,0.10381,446.697,78.8164,17.2831,7.21449
60,10,400,1024,10,200,40,0.10164,258.133,82.0329,15.748,7.19345
60,10,400,1024,15,200,40,0.103109,224.885,84.8129,13.0594,7.18993
60,10,400,1024,20,200,40,0.0847002,253.339,81.8335,16.4003,7.12126
60,10,400,1024,25,200,40,0.0715755,212.678,78.5371,18.3831,7.06965
60,10,500,1024,5,200,40,0.115232,404.812,83.3876,14.9186,7.24612
60,10,500,1024,10,200,40,0.0875087,300.446,81.1321,15.1764,7.13453
60,10,500,1024,15,200,40,0.0898306,204.171,82.5733,14.0065,7.13909
60,10,500,1024,20,200,40,0.106804,179.01,81.3121,15.0431,7.22627
60,10,500,1024,25,200,40,0.0741769,275.386,78.9272,17.0498,7.07576
60,20,100,1024,5,200,40,0.102153,296.957,80.4076,15.4504,7.20352
60,20,100,1024,10,200,40,0.0957562,296.995,77.7322,17.2814,7.1872
60,20,100,1024,15,200,40,0.0760772,308.858,74.6835,23.4968,7.10497
60,20,100,1024,20,200,40,0.0954814,267.519,78.9619,16.8166,7.17832
60,20,100,1024,25,200,40,0.0824649,309.053,76.5298,19.2874,7.12907
60,20,200,1024,5,200,40,0.0942231,260.706,78.0605,17.2627,7.17748
60,20,200,1024,10,200,40,0.103786,290.6,81.7113,16.4598,7.20641
60,20,200,1024,15,200,40,0.082464,363.68,73.964,22.5958,7.13582
60,20,200,1024,20,200,40,0.0906212,257.148,78.3012,17.9872,7.16245
60,20,200,1024,25,200,40,0.0948546,293.199,77.9006,17.3343,7.17987
60,20,300,1024,5,200,40,0.0831134,404.298,75.9119,19.6809,7.13079
60,20,300,1024,10,200,40,0.0995379,310.435,82.1201,15.477,7.18346
60,20,300,1024,15,200,40,0.0882494,308.84,73.6179,20.7138,7.16835
60,20,300,1024,20,200,40,0.0824442,328.815,75.2164,20.535,7.12911
60,20,300,1024,25,200,40,0.0930325,278.62,77.1291,19.0934,7.17495
60,20,400,1024,5,200,40,0.107152,305.748,82.2017,14.5023,7.21497
60,20,400,1024,10,200,40,0.0910353,295.668,77.5983,19.7331,7.16587
60,20,400,1024,15,200,40,0.0754861,337.806,72.5459,24.0223,7.11043
60,20,400,1024,20,200,40,0.0999529,276.643,81.9763,14.405,7.18486
60,20,400,1024,25,200,40,0.0780602,289.694,73.3802,22.1702,7.12171
60,20,500,1024,5,200,40,0.103747,334.122,80.6368,17.089,7.20722
60,20,500,1024,10,200,40,0.0975689,295.111,78.2842,18.6997,7.19164
60,20,500,1024,15,200,40,0.09232,339.357,75.3156,20.4067,7.17992
60,20,500,1024,20,200,40,0.0962984,272.591,78.719,17.011,7.18433
60,20,500,1024,25,200,40,0.0705365,297.877,72.8114,24.2424,7.08687
60,30,100,1024,5,200,40,0.0945694,398.906,74.8715,20.9512,7.19119
60,30,100,1024,10,200,40,0.086048,367.168,69.5282,25.2949,7.17745
60,30,100,1024,15,200,40,0.0773581,437.759,71.6429,22.7307,7.12222
60,30,100,1024,20,200,40,0.0897911,390.155,76.8016,18.5312,7.1585
60,30,100,1024,25,200,40,0.0993384,410.462,75.1402,20.3738,7.21173
60,30,200,1024,5,200,40,0.107211,341.113,78.5542,17.2289,7.2355
60,30,200,1024,10,200,40,0.0966089,352.159,74.1775,20.8566,7.20649
60,30,200,1024,15,200,40,0.0946052,560.477,75.9494,19.2538,7.18406
60,30,200,1024,20,200,40,0.0860028,386.351,73.283,21.9093,7.1585
60,30,200,1024,25,200,40,0.0834146,423.45,75.4373,20.3802,7.12906
60,30,300,1024,5,200,40,0.115141,355.041,76.3718,18.981,7.28592
60,30,300,1024,10,200,40,0.0850278,348.828,71.9537,22.4643,7.16355
